salaire,depenses,prediction_depense
-1.524024171157929,-1.0344827586206895,-1.0357743263531078
0.01411073003429715,-1.7931034482758617,0.009374783683868614
-0.17697207251347355,-0.6206896551724138,-0.12046429666687065
-1.5063857586150575,-1.6551724137931034,-1.0237891804745778
1.802123142250531,0.4137931034482759,1.2243134603333503
0.30579781153029584,0.8275862068965517,0.20757358497140735
0.09054385105340544,0.0,0.06131041582416433
-1.194120529152376,0.20689655172413796,-0.8116077089954211
-1.134672546137514,-1.2413793103448276,-0.7712133284418577
-1.1186673199412052,-0.20689655172413796,-0.7603379182928216
-1.1405520169851378,-1.3793103448275863,-0.7752083770680344
-1.0500734933855949,-0.13793103448275862,-0.7137290176540945
-1.166682998530132,-1.2413793103448276,-0.7929641487399303
0.7549240568348851,-0.7586206896551724,0.5127509105821193
-0.007773967009635563,-0.3448275862068966,-0.0054956750913442605
-0.1420218846970437,0.5517241379310345,-0.09671595205570979
0.06277968316184901,0.27586206896551724,0.04244490842277486
-0.20114323044259327,-1.0344827586206895,-0.13688838546337442
0.7016821819369592,0.20689655172413796,0.4765735258006312
0.3113506451086071,0.0,0.21134668645168522
-1.0745712885840273,-1.0344827586206895,-0.7303750535964971
-0.3033806957373834,-1.3103448275862069,-0.2063578421296674
0.312003919647232,-0.27586206896551724,0.21179058074348264
0.2283847787032503,1.0344827586206895,0.15497211139341555
0.8483423158582397,-0.13793103448275862,0.5762277943091475
-0.3549893842887471,-0.9655172413793104,-0.24142549118166193
1.2135227829495348,0.8965517241379308,0.8243647034238936
0.17089661930426284,0.06896551724137931,0.11590941371524441
-0.3360444226686263,-0.27586206896551724,-0.22855255671953736
-1.0778376612771514,-0.4137931034482759,-0.7325945250554841
1.3245794545157603,2.9655172413793105,0.8998267330294513
-0.2311938592193367,-1.5862068965517242,-0.1573075228860548
0.490347868691818,0.7586206896551724,0.33297372240417267
-0.8380859056018289,-0.4137931034482759,-0.5696853199658386
0.8450759431651154,-0.13793103448275862,0.5740083228501605
-0.7629593336599704,-0.4827586206896552,-0.5186374764091377
-0.2782296260003264,0.20689655172413796,-0.18926791189546754
-0.9350971745876202,-0.4137931034482759,-0.6356036222977524
0.3734117262779685,0.6206896551724138,0.25351664417243813
-1.0536665033480317,-0.7586206896551724,-0.7161704362589802
1.5375469541074642,1.2413793103448276,1.0445362721554037
-0.5911481300016329,-0.8275862068965517,-0.4018932776664217
-1.6278948227992809,-2.2068965517241383,-1.106353518748894
-2.926604605585497,-2.6206896551724137,-1.9888153708421237
-0.3422505307855624,-0.6206896551724138,-0.23276955249161263
0.12026784256083645,-0.27586206896551724,0.08150760610094598
-0.15737383635472785,0.27586206896551724,-0.10714746791294869
-0.6345908868201859,-1.4482758620689655,-0.4314122480709488
-2.498709782786216,-2.2068965517241383,-1.6980646097148275
0.2538624857096197,-0.13793103448275862,0.1722839887735141
-0.24687244814633325,0.06896551724137931,-0.16796098588919237
-1.6974685611628284,-0.8965517241379308,-1.1536282608253172
-2.0780009799118075,-1.6551724137931034,-1.412196685797302
-1.0611791605422176,-0.9655172413793104,-0.7212752206146504
1.4385758615057982,1.862068965517241,0.9772862869480977
-1.604050302139474,0.20689655172413796,-1.0901513770982894
-0.7600195982361585,0.4137931034482759,-0.5166399520960494
0.12353421525396073,-0.20689655172413796,0.08372707755993299
-0.7022048015678587,-1.5172413793103448,-0.4773553072719796
0.15685121672382846,-0.7586206896551724,0.10636568644160035
0.9910828025477708,1.3103448275862069,0.6732186970668791
1.458500734933856,1.1724137931034482,0.990825062847918
0.9809570471990856,1.1724137931034482,0.6663383355440194
1.648930262943002,0.8965517241379308,1.1202202489068602
-0.29619467581251,-0.27586206896551724,-0.20147500491989603
1.6822472644128696,1.5862068965517242,1.1428588577885275
-0.6107463661603787,-0.7586206896551724,-0.4152101064203437
-0.3180793728564427,-1.1724137931034482,-0.2163454636951089
-1.0210027764167888,-0.27586206896551724,-0.6939757216691103
1.551265719418586,-0.13793103448275862,1.0538580522831489
0.01411073003429715,-0.20689655172413796,0.009374783683868614
-0.17370569982034925,-0.20689655172413796,-0.11824482520788365
0.8581414339376126,0.27586206896551724,0.5828862086861084
-1.6145026947574717,-0.27586206896551724,-1.0972536857670476
0.28521966356361284,-0.7586206896551724,0.19359091477978926
0.6863302302792751,2.1379310344827585,0.4661420099433924
-0.13026294300179628,0.06896551724137931,-0.08872585480335662
-1.3554793401927157,0.20689655172413796,-0.9212495990693786
0.8346235505471177,0.0,0.5669060141814021
0.4511513963743266,0.5517241379310345,0.3063400648963287
1.6737546954107465,1.0344827586206895,1.1370882319951612
0.14117262779683185,-0.27586206896551724,0.09571222343846274
0.7180140454025806,0.6896551724137931,0.4876708830955662
1.1383962110076762,2.4827586206896552,0.7733168598671927
-0.4869508410909682,-0.13793103448275862,-0.33109213812473653
0.3064510860689207,1.0344827586206895,0.20801747926320474
0.8277641678915567,0.20689655172413796,0.5622451241175294
2.038935162502041,2.6206896551724137,1.385225141109907
