nom,ville,age,salaire,depenses
id1,ville1,-1.2717948717948717,-1.524024171157929,-1.0344827586206897
id2,ville2,1.035897435897436,0.01411073003429715,-1.793103448275862
id3,ville2,-0.8615384615384614,-0.17697207251347355,-0.6206896551724138
id4,ville3,1.1384615384615386,-1.5063857586150577,-1.6551724137931034
id5,ville2,0.8820512820512822,1.802123142250531,0.41379310344827586
id6,ville4,0.21538461538461554,0.30579781153029584,0.8275862068965517
id7,ville2,-1.528205128205128,0.09054385105340543,0.0
id8,ville2,-0.7589743589743588,-1.194120529152376,0.20689655172413793
id9,ville5,1.4974358974358977,-1.134672546137514,-1.2413793103448276
id10,ville2,1.3435897435897437,-1.1186673199412052,-0.20689655172413793
id11,ville6,0.47179487179487195,-1.1405520169851378,-1.3793103448275863
id12,ville2,-0.39999999999999986,-1.050073493385595,-0.13793103448275862
id13,ville2,-1.2205128205128204,-1.1666829985301321,-1.2413793103448276
id14,ville2,1.2410256410256413,0.7549240568348851,-0.7586206896551724
id15,ville7,-0.09230769230769216,-0.007773967009635562,-0.3448275862068966
id16,ville8,-0.5538461538461537,-0.1420218846970437,0.5517241379310345
id17,ville5,-0.5538461538461537,0.06277968316184901,0.27586206896551724
id18,ville6,-1.4769230769230768,-0.20114323044259327,-1.0344827586206897
id19,ville2,-0.6564102564102563,0.7016821819369592,0.20689655172413793
id20,ville2,-0.14358974358974344,0.3113506451086071,0.0
id21,ville2,1.5487179487179488,-1.0745712885840273,-1.0344827586206897
id22,ville2,-0.605128205128205,-0.3033806957373834,-1.3103448275862069
id23,ville9,-0.8615384615384614,0.312003919647232,-0.27586206896551724
id24,ville4,-1.323076923076923,0.22838477870325027,1.0344827586206897
id25,ville2,0.6769230769230771,0.8483423158582397,-0.13793103448275862
id26,ville10,0.8307692307692309,-0.3549893842887471,-0.9655172413793104
id27,ville2,-0.09230769230769216,1.2135227829495348,0.896551724137931
id28,ville10,0.6769230769230771,0.17089661930426286,0.06896551724137931
id29,ville2,-1.1179487179487178,-0.3360444226686263,-0.27586206896551724
id30,ville9,1.2923076923076924,-1.0778376612771514,-0.41379310344827586
id31,ville11,0.9333333333333335,1.3245794545157605,2.9655172413793105
id32,ville2,0.26666666666666683,-0.2311938592193367,-1.5862068965517242
id33,ville11,0.9846153846153848,0.49034786869181796,0.7586206896551724
id34,ville2,1.6512820512820514,-0.8380859056018289,-0.41379310344827586
id35,ville12,1.035897435897436,0.8450759431651154,-0.13793103448275862
id36,ville6,-0.09230769230769216,-0.7629593336599704,-0.4827586206896552
id37,ville11,1.4461538461538463,-0.2782296260003264,0.20689655172413793
id38,ville6,-0.3487179487179486,-0.9350971745876202,-0.41379310344827586
id39,ville3,1.035897435897436,0.37341172627796854,0.6206896551724138
id40,ville6,0.8820512820512822,-1.0536665033480317,-0.7586206896551724
id41,ville6,-1.3743589743589741,1.537546954107464,1.2413793103448276
id42,ville1,-1.169230769230769,-0.5911481300016329,-0.8275862068965517
